###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C8D6912A7477CD2C014BBB20CD7859DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FFBC56AF5FA0698B434A1CACA5E7910
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 03E1EBB9644375755C279152FF2C73D1CED03B6E1C9DC55A2E80FF9F6F46949047FD6857A8375BD4EC57CB4E9C83ACEC56E13489E673332FAC1301CE9C1E0D0CA9D6D86DA2BD0DB8844F605BBB3B0D8F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5EF8BD4C0AA2245FAB605902093698A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 90ADBFAADF8342C69E70704097BF5D3FCE8D297E6835E043F03FDE0335ED784517575DFCEFF83E2826A78DA0039AF0BC1B75FC4C77B9167C8D42DC20CD645480
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E66F2D5B68AA0DB249B3DE36A020859A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = F11037659A656C96D128027E8D9B65F56C88E92EEBFAE8BEA9F33B9E68F0D7DCB608BAEF84B0E5CD997B1346D94CF1660A9F6F793F8D45B518E0D12110AE7A7ADAB4F442D3A7E64DA36CDC3D01EA0564D98B792DF8B7A2026F6A44C265D9E720FD81BBFC402066BB85791065BD0F19570467C7514F1D7E0CD95D896966BEBB24D63F7A6558E87B666FC528A8F40B56CABA0E154C9CBE9FD46D4AB122081C4309104877A0E5AF61CFB1A7DD4053920119585894BF1FEEAB545FD80BCC801EE73845DC5B8653D7D7CB36F4233D8D5887F44B9B3493C6C154E910167DC1EB0BC37AE6604DE00E06509F21C9C41EF7E06E8D2BBC48A3FD15E8EF9609CF1A7CF919468D99ED3336C27F51F9F5630CE1E146EFB80A3AD0B8A9544FE64EDCB3013B0B92655B5711347B0A62C3768F356DDDF7FD65DD9A60DF4BD779470CCD3BD3FEB1A9167944A247B7777344EEA85D916ED3463613814E470C47253545919F50BA9279D3ABC60ECFC125A9256FD11AF09EB94BC9EB661910D06ED0C99793FBEF5F52BEE957C3587C78A7E9F476411EC812A252D8EB4B04F197EF435102288CB3D13C4CB8ACC076C4E54005962CB2BD71E7663CBD9BCE47A5A0FB559624599C559E29B872DFF32CFECE0194F247CB7D9CDD7BB4BC52F196F692E09271F8BBAA6E8052F6529F789916764311A157776A9050B346A3D302FEF9F94905BBC16F8F98C913960375C28FDA4AE99093CF960F898D1206A0FF0166A3A998FEC958757400E0C47C832A8241928FD7A3FFA54F13CF88A6497F28F076C4E1F7619CD64A842089CE458C4C800EA1D6E99327EBF409D11D632E483D8AC00C54B53EDE5F60736BD4C71E64299F9D15BCD4496FD3A9163D1EBA27F27027C479BB6940E7CB5DA43887309B17401002D8B84C1D447AF01E3AE37B12E7EB12BAF450D93AD266019E2FC2C8CD6D5D27222C1AB01763FAA43261A0FAA22D1D6C7FD0FB5F63176971CE34F6B8C6CC43CE56ABF642CED2CDB1E792CCDF5ABEC52554BBA90A8480E567B77B4E56EBB904C5C279222A34EA404A8C1AFC7785A57BDFAE1B16AA3793425F0943E92736F7C93C17AC8A6AB1A405D656ED50D48A56261A846CD7EAADF4BD547D842FEA0F257ACDF854994F360E2AA0A7100F40BCDC42D6FA2D01AEF64F690A4035C387F860C8314B4594C587B2469D6A23A529A1B20A61912FF94E210526DDA36A667AADB4A49B8F96FE5C17E12F8FE1F5D71AB8500ABC50EE83465F94635ED76B93FEB59E698E0DCFA83BC75A88681963B9B7F1EC66A7A0741E04F3ABD7D170B1E1F5FFADB8A9469A91B7CFBD36C16828528B9C6E96A80C9AECC36BE9C8B7AD1CC359C14381D7BD656D08647F4EAD863337F81658D75E040DEA6C25FA0F2EF257DAD99BAA4A3F6BB59A4EA13F18B674276DD8D1A8DAC1B26A2F9AE31AC173E1391DB8752AD5553397200D4426D0B75A694BF8BC8D35EC1EE4A5E0B5B1BAC3B27017DCE48563BB0FCD1A917E73685CFDD0604ACE752973BA34B682C44847271E337C35C3A77F5F0724224C45A6800FA87790515EA50773AFA98D21AFAAAC31ACEF9A373E97F09F9D8E8176705D5E0B42177345C7EE8D73AD11BE32F7833315CAA0C89F14F3550C6D9E66FE2956386810F77F160FE687D09D7032E04208E45E0BE4C982F9650B0723FC4EC265A381EE8516996A050007D334B973F8E46A076217B17936F3592F3CF74A8D8808BDC66E96374F796C00E0FA646166CCBF6002529637B5AA977EB387BC8479F0EE1D0EB22D28803AE2CD14C746D16B97B6C4C26D90F46D0FA41EEEB3018A27E66BE9CA0ADC00FB4BF4F976DCF927578117412CF87DCEDD37F7F02E829B72A66E0B8B066859AF4F297D73A3DA8FF8EACC67CCA6EEABED6895436A23F623797786E628D05DDCDD07DD1BFE1AE57CF3CF07E10A720955AC7E7C9B189C86B7382BBE991A91DDD30835231D5E186DF5C4FFF23DC928B383C51DA5BC049352C73955F92AAB3EA3D5DEF504A5B195692F095F59633FBC0A11B6CB4D2FA93F791C7FF2424E71F48FDE1E2B5C1BFE3AD25722E65C18B6791791CEE585AF2AF7F76A7725B4D01D87E446F75173DFACEE5F2FF71FA18C2F92E6EDF5431F1ACCECA2F4351168E92B609C8B60106D010D616364A49E33ECE3DCD2AEE2AB1928
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5661ADD2D9A4E63098D34E6ED00CDEEB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 01B993A4216D282984630B14B9137D0E8A4EAFFF5FF3859A177BD6808B0A3080A468C6B25DD796CA1788281A7EE9EF7060FBE7EFC96667C5951AA7D4ED11540F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C28ED79B8E20F10C3E020FAF8D63D118
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C21DF61248CC4DB87EB3675D62DCC27E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5726D91ABA7592C7238EFEB68B7DC8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 8C0CB7D3869557C555AAEECE69C295B6F9238454A7485CBABC813AE7AD5E8913662F0FF0579903CDBD35E9316FCE8FC9623E10E40131DEE9E62CA2AAE02BBA735B27F5FBFB947027B4B8DBC58E96A877

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15FC786601DE5967A07E9D459EC719D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 215C56CF21CE256B1B3B12DF53D6B6AA474766AE9E54AB28A9C67C2BB0CB620AA8F86E57EE940782D48FDFFF9E9080471A9751FA3DE1AEB17558E3C5AF19E90D

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 084B6BDB9FE73A8528004E878516817B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
