###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7FDBDC6CE8A92B95DEA4EDB591F21050
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4FF392DD4A98EF7E75426D7BF263984
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = A82E56D0BB8F631A886EFA8DECD0F9A35291292251C8A83B6C2D1C72D979AFCA3AFD4B2C691F92059AA7EFE599F37D68C90EC73091DA5D8C35DBC5640EE06B7BB1C2B1C047464801997A3CE95BC51363
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA8CC68BA92DCA0C3360BA5798953F9B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = CD35D48BDC1BB2963952D8ED8C6F91BA3F986F11A773844E8F68AD984ED932582D71C59AC026D5BA41A62F43509138247BE1D83795C8D58A84024DBFDE4F456B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8998401693AC7A370E73BC0B3413F3D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 737F6AD4BA5AD547B5DDDD428D41A4BAA33AB6277516ACF2376DF716819C180080E09C86B58E094350A664C07F89BF010772CE183CC65ED22D5B499D032E3D5E60A00E0BF156479088410CD35F8BF5E6CA7E5CC6A6F4011FCD389EF93A17DA62F4ADE49AAF22FA93F8A1FBAEB5B19C59C22D21A888270BC4E37E491ABE897A1990E6934CCD8AE048E2750FE976EB15EFB7A6E9E2401DDE3044601029E90F7398FB0586E2CA099A20AAD6895B50609C6DF2FB817C9C5A708F4A0EF6C6FA46B217A8EB4DB6F4BA74D5BCF5B8F3943C8369BDB32E0D716CDFA703F6C9770D3C5C298B08C2A9B266F906A73AD48CC84726B9B35191BB8DCE2071EEB5D48D8E4016DA1469CDD7DF7AB3007B9320849988790DB28C5C8E81B732E3D2A2D1086967244E4DDEE175F952F09D14EB8FC12CE886E54A22EB8F258646906E346E94A8F0C8F3C5A7105081AD55518AC9908C4A377A486FA0C28C7C9C07C78490F0A833A77032F49847D5AFE352185B7FBFE8F9CE69811B923C5F392E1C79D2933555D73B9E7B0855E98845C74D5315003E602047023C3FCB0A05665EBE14E62F97EA1FBBF5A93636C0B61E61C698CB7BFEDB1428C9451A92EEA37419A5A9F4BAFCADDE875D785E3824529A26304FF10B5730907E3EC554B141F5FAF79F1ABCCCEC8D89BD6527008B9994FC661DDD91AB5E44931D5E1FF48D7F97E19D18AADCED2C82B8D704D79AC081F4EA41C9268D56B6C3115A4CA300124BC08517E9BB86AC24B4BCC580A860F9CB5A62AB636532DD6471252DD7190401E15DF3CEE418D7EE4FEA7817D6107BF1F5CA1F2DCF52295C324B18ED74881EE385282672A91FFCC1A508F1CA70CCEF4A0BD6CA2F1BF29C78913F551475A1BB4E97085E162B0F691C7223B243CB8E4B79EE3D09EBC370E78A79F28A7F2EEC9042B0811FEDF143608C48F61A979F7F2862B75960D7AF2DBC1C86EAFB5AEA73C387548DDF6F935FEE55B3093F3F5E1618372BA9BE857A8FBE8B67310F4505D3D7E558150425E2E4FCD67E9570892BF7405684268D042CBF915F7D7722234F382E82218585E138ABC9586E6C05980060F83051C72D9C398CCD66C9E18C3F3629A09C67E00579EDD48A196F7EFBFA6326E5F3B2E21F02101B02EB53BE0E54ADAB03E6B55039B37DB2FACAC529F4B19E6C044235A27B6BDBB58E8CF1B942BB2D8AC930C0A48516C146AC90E694F2BA8F21DB35FEE1748E04BB2B4ADD360746A13404B89299D1217C1516202BD571D6BBB75881E27230A9B7CF945E029B6643A43019D2BE48B1393A99E8A3BD3D4D076A1981D2E23A49365C9E22495DB292ACFFD4BD746493031EE7FCF152A7E43EB9CA472B737F043B5216F3DE758B574CE643AB700DEF3C56D4BA093AF1CC2C2830134AC950ADB9D74653C033D1EC439852BE94623B50C144E143193B051FABD3BDD11C8A8469854BE43FCF716B9DC4C6E580C317DD265CDB10A978186F89CFACF11CC960CE881320A36203635E0C5976ED7EDEC1662849A5616128F390C78CAFFFF835CD1C5847D1CF3474D05EF598144D85052E7E0AB1BA96A0A519D1D8E074D71B6C2C539D28D8F9E3A79198D5466BE9068D35BD334B6F6B8C3B4F772A96766D5B300764AD28197FC7973A936982B6BB0401C312A0622177DE393694A3C528B01431042EF106FD65D010EECC9731231495578E76B445256D4333BBF798B6BE4192B33C68CD8AB488D84FA48E24F8D97EF104BA9424827E1088CB2423572892EE8815A420019CEA33C8A3E8E1ECB2A5680F34A3F24AEB5BF583DE277791B569E0F28242EE7A94CBF586012BD8EBDE0AE5B8DF40BB671DC4D60784DDA8CF0DAC62982623EF5CD68D9BE16AA8975CAD136E8E1F3A4FC7C28E808782AEB393762064357CFB2B2FD3EAFC652D581030C0F0C8A82DAC631CA0C7123DDE04E3D42C71E5218E60A00752CCBBA4EEA6235D4737288C3A1F2F94E7DE6614B8EA118FBA142A8FDD93E3DF46D38D1927A3B360324E50565ACF5B5E252B3E98D5D24EF0BF13356EC122C013B1DA09396B7C15717DFE11FDF17A3708C870E695DE1EAB5C89DDC7552B7B543026EB02C890DAD293589CAE3315123B3CC31126D90E0E355C069C12BFFA488428A9D8C0936F0CD6A3CF66602C20446167186F6372D7ACD5922D1EDBDBCC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F78155DB37C33736673B68F21CAF4E03
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7705232552507A01436C9A2C930627CDA783857F54893A5E37CBB365A8D581D65F483E417C1749227CA1B6102009785D848CD2621AE6D7303747C737E001C572
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7627968B53FC890D4F8942A95A66984
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7F11F0F413F68B9A565A4E9838A801FC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F297AA4F5D6F5FC1323A7D3929C48ECE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 5314728D5C3875C822404C23FA8146AF94B2032F89A02DC19AFD89C32C0EDC9E0915249C7840AC99DB5B9772E768284F182D825B18861E7DB1AD35598620543E0F907A0BD1FC37FBDACBFBB4FD3C4A1C

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F20A3CBE578C34B38811C8B90EB52FA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 512DBA26A34171506DF3492114B8FC85DADE6468A0F9AC1C88D68CCA1230B3824FFD895B4A45D40B5F79E18F65CEF246B3C4C658F92A3416EE3F8AF124612A80

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91DBEBA165F353E89492FD424EA2DDF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
